row,stu num,riazi 1,fizik 1,mabani kamputer,riazi 2,fizik 2,ri gosaste,barname pishrafte,moadelat def,amar va eh,sakhteman dadeh,medar mantaghi,mabani fanavari,memari com,mabani e didit,o va m modiriat,os,tarahi alg,nazariye,os tarahi DB,eghtesad mohandesi,moadel-T4,sex
119,8813331260,12.0,10.0,13.75,10.0,17.0,14.5,11.44,10.0,13.25,14.5,13.25,16.75,12.0,13.0,13.5,10.78,14.71,16.25,16.75,11.75,13.51,m
120,8813331270,8.5,16.0,14.75,10.0,18.75,14.96,12.72,9.0,9.25,13.39,16.5,15.75,16.0,13.25,15.75,11.89,13.44,11.0,7.0,12.25,13.44,m
121,8813331280,10.0,17.75,9.75,12.25,16.0,12.5,10.0,10.0,15.25,15.5,13.5,19.0,11.0,12.0,17.5,17.67,17.07,19.5,15.25,16.0,14.78,f
122,8813331290,16.0,15.75,9.75,7.0,16.75,12.5,10.0,12.0,15.5,13.91,17.0,20.0,10.0,11.0,18.0,13.56,13.15,11.0,12.25,19.5,14.43,f
123,8813331300,10.0,10.5,12.5,10.0,13.25,16.0,13.37,11.0,14.75,13.02,14.0,18.75,10.0,9.5,17.25,14.13,13.03,16.25,14.0,14.5,14.18,m
124,8813331310,11.0,10.0,12.0,10.0,14.0,8.75,10.0,11.0,9.5,11.38,10.0,16.25,13.25,9.5,17.5,10.5,13.46,15.5,12.0,12.0,12.96,f
125,8813331320,10.0,11.0,9.75,17.0,10.0,10.0,10.0,16.5,10.0,7.75,11.75,15.5,10.0,9.5,14.25,13.2,10.0,11.75,7.9,16.75,12.87,m
126,8813331330,12.0,15.5,9.75,13.25,13.25,11.5,15.32,12.0,16.5,13.9,18.5,19.25,18.0,20.0,19.75,17.13,15.39,17.75,15.5,18.0,15.88,f
127,8813331340,8.5,11.75,9.0,12.0,8.5,10.0,9.5,10.0,11.5,12.37,10.0,17.0,10.0,9.5,18.0,12.2,11.06,10.0,12.0,10.0,12.78,f
128,8813331360,10.0,10.0,9.75,11.25,13.0,11.0,10.0,19.25,15.5,9.72,9.5,16.5,10.0,13.25,20.0,13.36,11.4,15.0,8.3,12.5,13.2,f
129,8813331370,13.0,14.5,14.0,9.75,12.5,13.5,16.5,10.0,11.0,14.29,15.25,16.75,14.0,18.0,17.25,16.81,14.93,17.75,16.0,17.5,15.22,m
130,8813331380,11.0,16.25,16.0,12.75,13.0,13.0,18.75,10.0,14.25,15.77,15.0,18.75,12.0,15.0,16.25,18.19,17.95,20.0,20.0,15.25,15.43,m
131,8813331400,8.0,10.25,10.5,14.0,14.25,10.65,10.0,9.0,9.25,10.0,17.0,16.0,12.0,18.0,17.25,15.03,9.51,10.0,8.18,13.5,13.33,f
132,8813331410,12.0,11.5,14.0,15.0,16.5,15.5,17.16,11.25,13.5,14.36,18.5,16.5,14.0,17.0,18.75,15.22,12.69,19.0,13.2,18.0,15.69,f
133,8813331420,11.5,16.0,9.75,11.5,17.75,10.75,10.56,12.0,15.5,10.0,15.75,18.0,10.0,9.5,16.5,13.04,12.0,16.75,8.3,17.75,13.83,f
134,8813331430,10.0,10.0,13.0,9.75,7.0,8.5,13.5,8.0,10.0,12.52,13.5,18.5,10.5,9.5,15.5,10.67,13.31,12.5,8.7,15.0,12.94,m
135,8813331440,11.0,11.75,9.75,16.0,13.75,13.5,10.0,10.0,15.0,10.11,15.25,17.5,10.0,13.0,19.75,16.19,12.25,16.5,10.0,15.75,14.41,f
136,8813331450,13.0,7.0,9.75,12.75,9.5,10.0,9.69,11.0,8.5,10.0,13.75,14.0,10.0,13.5,12.25,15.53,11.85,9.75,13.0,19.5,11.79,m
137,8813331460,10.0,14.0,10.5,9.5,10.0,13.5,10.0,11.5,7.0,13.3,18.0,18.5,10.25,11.25,16.5,13.75,11.35,13.5,13.5,10.0,13.01,m
138,8917050101,11.0,14.75,10.5,14.0,15.5,19.0,10.83,14.0,9.0,16.58,16.25,16.5,16.0,14.25,16.75,12.5,16.94,18.25,14.75,15.0,15.39,f
139,8917050102,15.0,11.5,13.75,12.5,9.5,11.25,12.26,15.0,10.0,11.4,12.75,11.45,14.0,13.25,17.0,16.1,11.88,14.3,13.75,12.5,12.5,f
140,8917050106,5.5,13.0,19.5,9.0,8.0,11.0,19.9,10.6,9.4,15.5,12.0,16.75,13.7,12.25,11.25,16.25,10.0,11.5,15.0,13.75,13.54,m
141,8917050107,10.5,10.51,10.25,11.5,10.0,14.5,9.69,12.3,12.4,17.98,17.25,17.25,13.5,9.75,16.5,12.75,10.26,14.5,16.5,14.25,14.32,m
142,8917050108,14.0,14.0,16.0,16.0,15.5,17.0,11.34,16.0,14.5,18.56,17.25,16.0,18.75,14.25,15.5,16.5,17.69,20.0,17.25,18.0,16.22,f
143,8917050109,12.75,14.5,13.25,14.0,16.0,18.0,9.76,18.0,14.5,19.32,18.75,16.75,20.0,10.75,16.75,17.75,19.22,20.0,19.0,17.0,17.01,f
144,8917050110,10.0,14.5,9.0,10.0,8.0,13.75,10.06,11.0,5.5,12.82,10.25,17.0,15.0,11.75,14.25,12.0,9.82,14.25,14.75,14.75,13.09,m
145,8917050111,12.5,14.5,14.75,13.0,10.0,14.5,19.18,13.0,9.0,15.12,20.0,16.0,15.5,9.5,15.0,15.75,10.0,15.5,12.25,14.5,14.15,m
146,8917050112,10.75,10.5,14.75,12.5,9.5,16.0,14.15,14.5,9.25,14.1,16.75,16.25,19.0,10.25,15.5,16.0,11.04,19.75,14.5,17.0,14.44,m
147,8917050113,12.25,13.0,19.75,12.0,8.5,18.75,19.0,11.0,12.6,20.0,14.0,18.75,19.0,9.75,17.5,11.0,15.54,14.75,18.5,18.5,15.1,m
148,8917050114,10.0,12.59,10.5,9.0,9.5,10.0,10.0,9.9,8.75,10.0,19.0,16.25,16.25,10.25,15.5,12.0,12.77,15.25,10.0,14.5,13.18,f
149,8917050115,11.0,14.5,9.5,13.0,9.0,10.5,10.24,10.7,8.0,9.7,9.75,16.0,14.0,13.5,15.75,16.75,11.04,10.0,14.0,14.0,13.27,f
150,8917050116,13.75,16.5,18.25,10.0,15.0,16.0,11.98,13.0,14.0,13.69,14.5,16.75,18.0,13.0,13.5,13.5,13.26,15.0,18.75,16.5,15.64,f
151,8917050117,12.0,12.0,12.5,10.5,8.0,14.0,9.84,10.15,8.0,10.0,13.0,17.25,15.25,9.75,16.0,12.75,9.62,14.5,10.0,13.25,13.08,f
152,8917050118,17.0,12.5,11.0,15.5,10.0,17.5,13.78,14.85,14.0,16.64,20.0,17.25,18.5,16.25,16.0,14.5,13.62,20.0,17.25,18.0,15.91,f
153,8917050119,12.25,14.0,16.5,15.0,14.0,16.75,12.96,11.0,6.5,17.27,13.75,18.0,12.25,9.5,16.0,15.5,11.19,15.0,18.0,17.0,14.74,m
154,8917050120,10.0,7.5,10.0,9.0,9.75,10.0,11.09,9.75,8.0,12.75,10.0,19.0,10.0,10.5,9.5,10.0,9.29,12.0,13.5,11.25,11.32,m
155,8917050121,10.75,12.75,12.5,14.0,8.5,11.25,13.62,11.5,11.25,11.8,10.0,15.0,14.25,12.25,10.75,10.0,10.0,10.0,9.75,11.0,12.29,m
156,8917050122,10.0,11.25,9.0,15.0,9.5,16.0,10.65,11.7,8.0,10.0,17.25,16.5,15.25,13.5,17.0,13.25,10.22,13.5,15.75,14.0,13.4,m
157,8917050123,10.0,7.75,9.5,10.5,10.0,12.5,14.92,10.5,14.0,12.73,10.0,17.5,11.75,15.0,14.5,17.3,12.71,20.0,16.0,16.5,13.72,m
158,8917050125,12.5,8.0,10.0,13.0,13.5,14.5,10.0,18.5,18.0,13.0,19.25,18.0,17.75,11.75,15.25,13.5,17.25,20.0,16.25,13.5,14.81,m
159,8917050126,7.5,11.0,5.0,13.0,9.0,12.5,9.83,12.5,14.0,10.0,13.0,15.5,10.0,9.75,16.0,12.75,10.0,11.75,10.75,10.0,11.82,m
160,8917050127,11.0,8.25,14.25,13.0,11.5,17.75,10.0,17.75,13.0,15.98,14.25,17.0,16.0,14.0,14.25,12.75,14.8,15.75,11.5,15.5,14.61,m
161,8917050128,10.25,12.0,12.5,13.0,10.0,18.25,10.48,13.5,8.25,13.36,15.0,16.0,13.0,12.75,16.0,16.0,12.83,14.0,14.5,19.0,14.08,m
162,8917050129,10.0,9.5,10.5,9.0,10.0,17.0,9.15,9.0,8.2,11.46,14.0,16.5,10.0,11.5,15.0,12.0,11.52,14.25,15.25,14.75,16.02,f
163,8917050130,12.75,10.0,6.0,13.0,13.0,14.75,12.03,10.4,6.0,11.04,15.0,15.75,10.0,9.5,14.0,10.25,12.4,17.25,14.5,14.0,12.48,f
164,8917050131,11.0,10.0,9.75,16.0,16.5,18.5,17.96,15.5,11.0,19.09,16.25,17.5,19.25,14.25,11.5,17.25,15.54,17.75,16.5,13.0,15.82,f
165,8917050132,11.0,12.25,8.0,16.5,12.0,13.5,13.62,14.25,13.0,14.14,20.0,17.0,15.0,15.5,11.75,13.0,16.1,20.0,15.0,13.0,15.04,f
166,8917050134,12.75,12.75,13.0,11.0,10.0,15.0,14.64,8.0,10.0,15.5,17.0,16.5,14.0,12.5,11.0,12.0,10.38,12.5,14.75,13.0,13.82,f
167,8917050135,10.5,13.75,10.25,12.8,11.0,12.5,17.25,12.0,16.0,14.75,12.37,15.3,10.5,14.5,16.2,14.5,14.75,14.5,14.8,16.0,14.37,f
168,8917050136,10.25,11.75,8.5,13.0,16.0,13.5,15.89,12.75,12.0,14.39,11.25,17.0,16.25,12.0,18.25,13.75,16.44,17.0,17.25,16.5,15.11,f
169,8917050137,13.0,16.0,9.0,16.0,10.0,13.75,16.68,20.0,9.0,13.76,15.75,16.0,13.5,14.25,15.75,12.0,10.7,17.5,16.25,12.5,14.55,m
170,8917050138,13.5,13.0,14.0,18.0,19.0,18.75,14.72,17.0,13.0,16.91,20.0,16.5,18.0,11.75,13.5,13.75,16.49,15.0,18.25,18.0,16.32,f
171,8917050139,11.25,18.5,12.25,12.0,10.0,15.0,12.68,16.5,10.25,19.63,17.5,18.0,19.5,15.75,15.25,16.0,15.93,19.25,17.25,16.0,15.69,m
172,8917050140,11.25,12.75,12.75,9.5,11.5,12.75,9.37,9.6,7.0,13.19,11.0,16.5,15.5,10.5,15.75,12.0,10.0,13.25,14.5,17.25,13.35,f
173,8917050141,10.5,18.0,9.0,10.0,9.0,12.25,19.22,18.0,13.0,16.25,20.0,13.0,13.5,14.0,17.0,15.5,10.0,15.5,15.5,15.0,15.43,f
174,8917050142,14.0,19.25,19.25,16.0,16.25,20.0,19.0,18.0,17.5,16.44,18.0,18.0,16.75,17.25,15.75,19.1,17.02,17.5,17.5,14.5,17.41,f
175,9017050101,11.0,12.0,6.0,7.0,9.0,9.0,9.75,9.0,8.9,10.0,12.0,10.5,12.0,10.25,12.0,10.75,10.5,10.0,9.75,11.0,11.75,f
176,9017050102,10.0,8.5,7.0,16.5,9.5,13.0,9.75,9.0,10.0,9.75,12.5,10.75,14.6,14.0,14.5,16.0,11.69,14.25,12.0,13.25,12.38,f
177,9017050103,10.0,11.0,8.75,17.0,9.0,13.5,17.5,9.75,9.1,14.13,9.0,15.5,10.0,13.75,14.0,11.75,11.25,12.5,13.5,10.0,13.72,m
178,9017050105,14.0,16.25,10.5,20.0,15.75,12.5,15.25,20.0,16.2,12.96,16.5,20.0,17.1,20.0,17.75,18.0,12.98,17.0,17.25,19.5,16.89,f
179,9017050106,11.5,15.25,9.0,13.0,9.0,15.0,12.5,11.25,9.3,10.0,9.0,9.0,14.7,13.5,16.5,13.75,14.0,14.0,13.75,13.75,13.71,f
180,9017050107,10.0,16.25,10.5,20.0,10.5,15.0,10.34,18.75,15.0,12.74,11.25,16.25,18.0,16.5,17.0,16.75,12.94,14.75,14.25,12.5,15.29,f
181,9017050108,10.0,11.0,18.0,10.0,10.0,12.0,17.0,10.0,9.3,13.23,9.0,17.0,10.0,14.25,16.0,17.25,14.0,15.75,19.0,16.0,14.13,m
182,9017050109,12.0,15.5,13.5,17.0,12.25,12.5,14.04,19.0,17.6,11.48,14.5,20.0,15.1,16.0,17.0,18.75,12.22,16.0,16.0,17.5,16.47,f
183,9017050111,14.0,13.5,10.5,8.0,7.5,13.15,19.75,14.5,12.0,13.53,13.6,11.4,15.9,14.0,16.5,18.75,12.22,16.5,13.0,18.5,14.44,f
184,9017050113,11.0,13.0,16.5,19.0,10.0,11.0,14.93,17.25,12.4,10.71,9.0,12.75,14.4,14.75,15.5,17.5,13.24,14.25,19.0,19.0,15.08,m
185,9017050114,10.5,16.75,10.5,20.0,11.75,16.0,12.71,19.5,15.6,10.0,13.5,20.0,14.5,16.0,15.0,16.5,11.96,16.25,14.5,17.0,15.72,f
186,9017050115,8.0,12.0,8.5,8.0,9.0,9.75,9.75,9.0,8.9,9.75,12.0,10.5,16.25,10.25,13.5,12.5,9.89,13.0,9.9,12.25,12.06,f
187,9017050116,12.5,9.25,9.0,18.5,11.0,12.5,10.37,11.5,11.8,10.0,15.5,17.5,15.7,16.5,16.0,16.75,11.09,16.0,12.0,15.25,14.16,f
188,9017050120,10.0,11.0,9.0,20.0,9.0,13.5,16.0,13.0,13.6,11.22,10.0,13.5,13.9,18.25,16.0,16.75,11.48,16.5,13.0,15.4,14.68,f
189,9017050121,10.0,15.25,14.5,15.0,17.0,13.5,11.65,14.0,13.6,11.24,14.25,16.25,12.2,13.75,16.0,16.0,14.2,16.25,12.5,17.75,14.92,m
190,9017050123,14.0,16.25,11.0,19.5,15.5,14.0,10.43,18.0,18.8,10.49,14.5,17.0,13.6,19.25,16.0,16.75,10.4,14.0,15.5,16.1,15.5,f
191,9017050124,8.0,10.5,8.0,11.5,12.0,16.5,10.0,11.5,15.0,10.0,18.5,15.75,14.0,13.5,16.0,14.5,10.0,15.0,14.0,14.25,13.51,m
192,9017050125,12.0,15.25,10.0,20.0,11.75,13.0,16.35,15.5,12.6,10.35,14.25,12.25,17.6,13.5,18.0,17.75,14.77,14.0,14.5,15.5,15.22,f
193,9017050126,13.5,18.5,10.5,12.5,9.0,11.0,11.95,10.0,12.4,10.55,9.0,13.5,11.8,17.25,17.0,16.0,12.13,15.5,16.0,15.0,13.95,m
194,9017050127,10.0,12.0,16.0,16.5,10.0,14.0,20.0,9.75,8.9,17.64,10.5,13.0,16.5,14.75,14.0,18.5,10.74,17.25,15.5,17.25,14.52,m
195,9017050128,12.0,14.25,11.0,13.0,9.0,12.0,18.75,11.5,8.7,14.88,10.0,12.75,17.0,14.75,17.0,16.0,13.31,15.0,11.0,14.75,13.9,m
196,9017050129,14.5,16.0,10.75,20.0,14.0,14.0,16.95,20.0,19.0,10.0,17.0,19.75,18.0,19.75,17.5,19.25,12.52,16.25,15.0,19.0,16.76,f
197,9017050130,12.0,13.5,20.0,15.5,10.0,20.0,17.29,11.0,18.0,15.23,15.5,15.5,12.9,16.75,17.0,18.75,11.09,17.25,18.5,18.75,15.77,m
198,9017050131,11.0,18.0,9.0,19.5,13.0,14.0,14.0,10.0,15.4,10.42,9.0,16.25,15.6,17.25,17.0,18.0,12.36,14.5,16.5,16.25,15.22,f
199,9017050132,20.0,14.0,18.5,14.75,16.25,17.25,13.75,16.25,15.0,9.8,17.3,18.0,14.5,15.25,18.5,15.25,12.77,13.75,12.75,18.0,15.37,f
200,9017050133,12.5,15.25,11.5,17.0,10.0,13.0,12.36,15.25,11.4,10.0,12.0,14.0,16.0,15.25,18.0,17.5,12.02,15.25,15.0,14.5,14.78,f
201,9017050134,15.0,15.75,9.0,19.0,9.0,14.0,13.5,12.5,13.4,9.75,10.0,17.0,15.2,16.0,15.0,16.0,10.0,15.0,16.0,15.5,14.06,f
202,9017050135,11.0,15.75,10.0,15.5,9.0,10.0,9.51,10.5,15.2,9.9,9.0,12.0,12.1,14.25,13.0,15.75,10.0,14.25,13.0,16.0,13.19,m
203,9017050136,8.0,10.5,11.0,10.5,12.0,10.0,10.88,11.85,14.0,9.72,10.0,16.5,10.0,15.75,16.0,15.0,9.95,14.0,15.0,16.0,13.05,m
204,9017050138,8.0,6.0,10.0,7.0,10.25,11.25,14.0,9.75,10.0,14.59,13.25,13.5,10.0,10.5,10.0,11.75,10.0,11.75,13.0,11.5,12.09,m
205,9017050139,8.0,11.0,11.0,15.5,9.0,10.0,10.0,13.25,14.0,9.6,6.25,14.5,12.5,13.0,16.5,12.5,12.75,13.0,11.5,10.0,12.57,m
206,9017050201,18.0,14.5,13.95,19.0,15.0,11.0,9.75,15.5,15.0,10.42,16.25,18.5,16.0,14.25,16.0,10.0,8.0,12.25,14.0,15.5,14.74,m
207,9017050202,10.0,11.0,10.3,15.0,8.0,14.0,9.59,11.0,9.0,9.73,16.75,15.5,16.75,12.5,14.5,9.5,9.58,11.5,11.0,13.75,13.04,f
208,9017050203,12.7,12.0,11.1,14.5,10.0,15.0,10.35,16.5,10.4,11.47,18.0,14.25,11.0,16.75,14.0,9.0,10.0,14.5,11.0,15.25,13.96,f
209,9017050204,13.9,15.5,16.3,17.0,10.0,14.0,10.0,14.5,13.6,10.0,16.0,17.0,14.75,16.25,16.5,15.5,12.37,15.75,14.5,19.0,15.54,f
210,9017050205,18.7,19.5,17.25,18.0,10.0,15.5,14.41,14.75,17.8,13.35,20.0,20.0,17.5,16.0,16.0,12.5,11.99,14.5,16.25,19.0,16.81,m
211,9017050206,10.0,12.0,11.05,13.0,10.0,13.0,10.0,13.5,13.2,9.85,17.0,15.75,14.5,11.0,18.0,11.5,11.44,13.75,15.0,17.5,14.02,f
212,9017050207,8.0,9.5,10.0,9.0,8.0,10.0,11.0,9.5,9.35,9.81,10.0,15.5,14.25,11.5,14.0,9.0,12.0,11.25,10.0,17.1,12.54,f
213,9017050208,10.0,10.0,10.0,11.0,8.0,15.0,10.0,9.0,9.4,9.73,10.5,15.5,10.25,10.0,16.5,9.0,10.0,11.0,11.0,10.25,12.07,f
214,9017050210,16.0,17.0,18.9,19.0,10.0,13.5,12.35,16.5,15.2,14.59,20.0,16.25,16.0,18.0,15.5,17.0,14.96,17.0,13.25,19.5,16.26,m
215,9017050212,12.0,13.5,9.5,12.0,8.0,10.0,9.75,14.5,13.5,9.95,10.0,15.5,11.75,11.75,11.0,8.0,9.32,9.5,9.75,9.5,12.87,f
216,9017050213,8.8,11.0,16.1,16.0,14.25,14.5,12.65,17.0,13.4,12.57,17.5,16.75,15.5,17.25,16.0,19.0,16.23,17.5,19.0,18.0,15.49,m
217,9017050214,7.0,9.5,10.7,12.0,11.0,11.0,9.27,12.0,11.75,9.26,17.0,17.0,14.5,13.0,16.0,12.5,13.75,13.25,15.0,13.25,14.08,f
218,9017050215,10.0,10.0,10.0,18.0,10.0,9.0,10.81,12.75,12.5,9.91,16.75,16.5,18.25,17.5,14.0,15.5,13.96,14.0,15.0,12.5,14.14,m
219,9017050217,13.2,11.0,17.2,15.0,8.0,17.0,12.96,11.25,10.6,12.22,18.5,18.0,16.5,16.0,17.0,17.5,14.0,16.25,18.25,16.0,15.67,f
220,9017050218,14.8,10.0,9.5,17.0,10.0,13.0,10.0,10.0,13.2,9.66,16.75,17.0,14.25,20.0,15.0,10.0,9.69,11.75,13.5,13.5,13.72,f
221,9017050219,11.0,12.5,11.05,14.5,17.0,10.0,9.52,10.0,10.4,9.78,12.75,17.25,15.75,15.0,14.0,10.0,9.9,12.0,14.25,17.5,14.01,f
222,9017050220,11.6,13.0,13.25,14.0,8.0,9.0,10.0,13.75,10.4,9.74,11.25,16.75,10.5,12.75,18.0,9.0,9.64,11.5,10.0,11.5,13.36,f
223,9017050221,17.0,19.0,20.0,17.5,11.5,18.5,20.0,18.25,14.6,19.22,18.25,18.75,17.5,16.0,19.0,18.75,18.1,19.5,19.75,20.0,18.28,m
224,9017050223,7.0,9.0,9.5,8.5,9.0,9.0,10.16,8.0,7.6,9.81,8.5,15.75,12.5,12.5,10.0,12.5,12.5,12.5,11.25,12.5,12.3,m
225,9017050224,15.0,12.0,14.55,18.5,10.0,15.0,11.07,16.5,13.8,10.0,15.5,17.75,14.0,16.0,16.0,15.25,10.0,15.25,17.5,16.5,15.42,f
226,9017050228,13.6,13.5,18.8,18.0,14.5,12.5,10.0,13.0,13.2,10.0,19.5,16.75,14.5,15.75,17.5,16.5,13.97,16.25,16.75,14.25,15.67,m
227,9017050229,14.4,14.4,10.0,17.0,10.0,15.0,11.77,11.75,9.5,11.77,17.5,16.5,12.75,18.75,16.0,13.0,10.0,14.25,13.0,16.75,14.93,f
228,9017050230,14.3,11.0,14.15,14.0,12.75,12.0,12.37,10.5,8.4,12.34,10.0,15.75,12.5,16.5,17.0,10.0,11.45,12.25,17.5,13.5,14.27,m
229,9017050231,17.0,15.0,18.97,19.5,10.0,18.5,20.0,16.25,11.8,17.2,20.0,20.0,17.25,19.25,17.5,11.25,12.97,17.75,20.0,18.75,17.56,f
230,9017050232,6.0,9.0,9.5,10.75,13.25,13.0,11.25,11.0,11.2,10.0,15.25,16.0,13.25,11.5,17.5,13.75,13.0,13.25,12.5,14.5,12.65,m
231,9017050233,14.2,17.5,12.55,18.0,14.0,11.0,9.75,14.0,13.4,11.89,19.75,17.75,13.0,17.0,15.0,12.0,11.14,13.5,15.5,18.75,15.16,m
232,9017050234,12.0,15.0,12.55,18.0,12.25,12.0,10.92,10.0,18.8,11.73,17.5,18.8,14.25,16.75,17.0,16.75,15.37,16.5,17.5,18.75,15.72,m
233,9017050235,16.5,18.5,18.39,17.5,12.0,15.5,10.3,11.75,11.8,9.87,16.0,13.5,13.5,15.5,17.5,12.5,11.64,13.5,15.0,18.5,15.54,m
234,9017050236,16.0,15.5,10.0,18.0,10.0,20.0,12.11,10.5,10.0,10.7,17.5,17.5,13.0,15.75,17.75,10.5,10.08,13.0,12.25,14.75,15.07,m
235,9017050237,14.0,12.0,18.65,16.5,17.0,13.0,10.0,14.25,14.2,11.12,20.0,17.75,18.5,19.5,17.0,17.5,11.27,12.25,18.5,17.0,16.39,f
236,9017050238,13.0,9.0,13.3,14.0,15.25,11.0,12.88,13.0,15.0,10.86,19.255,17.75,16.5,15.0,15.0,13.0,14.52,11.75,16.25,17.75,15.42,f
237,9017050240,13.5,16.0,9.25,15.35,17.0,19.0,12.7,19.25,11.4,12.14,13.5,16.75,14.0,15.25,18.0,13.25,9.87,12.5,12.75,14.5,15.21,m
